Supply Shed,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER
NW Illinois,17,201,1785216,0500000US17201,17201,Winnebago,6,1329234270,15455847
NW Illinois,17,141,1784894,0500000US17141,17141,Ogle,6,1964742119,11425028
NW Illinois,17,177,1785076,0500000US17177,17177,Stephenson,6,1462219648,1350223
NW Illinois,17,85,424244,0500000US17085,17085,Jo Daviess,6,1556339128,45776829
NW Illinois,17,15,424209,0500000US17015,17015,Carroll,6,1152657063,55892254
NE Illinois,17,105,424254,0500000US17105,17105,Livingston,6,2702980759,5975818
NE Illinois,17,113,1784833,0500000US17113,17113,McLean,6,3064559693,7853695
NE Illinois,17,93,424248,0500000US17093,17093,Kendall,6,829468028,5136619
NE Illinois,17,7,424205,0500000US17007,17007,Boone,6,727171389,3361806
NE Illinois,17,63,424233,0500000US17063,17063,Grundy,6,1082842942,32125973
NE Illinois,17,89,424246,0500000US17089,17089,Kane,6,1345134059,12490587
NE Illinois,17,197,1785190,0500000US17197,17197,Will,6,2164927644,34548925
NE Illinois,17,111,1784815,0500000US17111,17111,McHenry,6,1562818741,19869602
NE Illinois,17,37,422190,0500000US17037,17037,DeKalb,6,1635174009,8532272
NE Illinois,17,31,1784766,0500000US17031,17031,Cook,6,2447370818,1786313044
NE Illinois,17,97,1784796,0500000US17097,17097,Lake,6,1149803084,2394144252
NE Illinois,17,43,422191,0500000US17043,17043,DuPage,6,848808625,22435476
NE Illinois,17,99,422247,0500000US17099,17099,LaSalle,6,2940116335,33701591
SW Illinois,17,171,424286,0500000US17171,17171,Scott,6,649861225,4812707
SW Illinois,17,13,424208,0500000US17013,17013,Calhoun,6,657402921,77058387
SW Illinois,17,137,424270,0500000US17137,17137,Morgan,6,1473180230,9059958
SW Illinois,17,61,424232,0500000US17061,17061,Greene,6,1406415355,8423898
SW Illinois,17,149,1784941,0500000US17149,17149,Pike,6,2153325386,45283711
SW Illinois,17,1,424202,0500000US17001,17001,Adams,6,2214804824,41767689
SW Illinois,17,67,424235,0500000US17067,17067,Hancock,6,2055722033,53564033
SW Illinois,17,169,1785037,0500000US17169,17169,Schuyler,6,1132511778,10511618
SW Illinois,17,9,424206,0500000US17009,17009,Brown,6,791704469,4139310
NW Iowa,19,41,465625,0500000US19041,19041,Clay,6,1469139461,13866648
NW Iowa,19,141,465259,0500000US19141,19141,O'Brien,6,1484154162,447448
NW Iowa,19,167,465272,0500000US19167,19167,Sioux,6,1988884987,2798309
NW Iowa,19,189,465283,0500000US19189,19189,Winnebago,6,1037261948,3182052
NW Iowa,19,147,465262,0500000US19147,19147,Palo Alto,6,1460391649,14437623
NW Iowa,19,63,465220,0500000US19063,19063,Emmet,6,1025328489,17196405
NW Iowa,19,109,465243,0500000US19109,19109,Kossuth,6,2519361794,4125592
NW Iowa,19,81,465229,0500000US19081,19081,Hancock,6,1478895049,5265568
NW Iowa,19,91,465234,0500000US19091,19091,Humboldt,6,1125014760,3376515
NE Kansas,20,111,485020,0500000US20111,20111,Lyon,6,2194985525,20534528
NE Kansas,20,91,485010,0500000US20091,20091,Johnson,6,1226647559,16351084
NE Kansas,20,105,485017,0500000US20105,20105,Lincoln,6,1863226708,2748359
NE Kansas,20,31,484985,0500000US20031,20031,Coffey,6,1623623922,70470779
NE Kansas,20,113,485021,0500000US20113,20113,McPherson,6,2326543131,6007626
NE Kansas,20,139,485033,0500000US20139,20139,Osage,6,1827253354,37137002
NE Kansas,20,107,485018,0500000US20107,20107,Linn,6,1538662699,31893232
NE Kansas,20,169,485047,0500000US20169,20169,Saline,6,1865418118,2773261
NE Kansas,20,201,485061,0500000US20201,20201,Washington,6,2317418140,10139803
NE Kansas,20,27,484983,0500000US20027,20027,Clay,6,1671314213,26701335
NE Kansas,20,131,485029,0500000US20131,20131,Nemaha,6,1858127941,5205446
NE Kansas,20,85,485007,0500000US20085,20085,Jackson,6,1699600348,4666513
NE Kansas,20,197,485059,0500000US20197,20197,Wabaunsee,6,2057320865,13845239
NE Kansas,20,143,485035,0500000US20143,20143,Ottawa,6,1866683176,1567629
NE Kansas,20,41,484990,0500000US20041,20041,Dickinson,6,2193894228,12632458
NE Kansas,20,53,484996,0500000US20053,20053,Ellsworth,6,1853331063,19969761
NE Kansas,20,29,484984,0500000US20029,20029,Cloud,6,1852726650,6859888
NE Kansas,20,87,485008,0500000US20087,20087,Jefferson,6,1379360299,62427358
NE Kansas,20,59,484998,0500000US20059,20059,Franklin,6,1480855479,13920171
NE Kansas,20,209,485065,0500000US20209,20209,Wyandotte,6,392744972,11795997
NE Kansas,20,43,484991,0500000US20043,20043,Doniphan,6,1019105692,12424173
NE Kansas,20,115,485022,0500000US20115,20115,Marion,6,2445722726,24432825
NE Kansas,20,149,485038,0500000US20149,20149,Pottawatomie,6,2177623918,54032546
NE Kansas,20,17,484978,0500000US20017,20017,Chase,6,2002201863,12087995
NE Kansas,20,121,485025,0500000US20121,20121,Miami,6,1491519075,37235270
NE Kansas,20,157,485042,0500000US20157,20157,Republic,6,1857998461,7951912
NE Kansas,20,177,485051,0500000US20177,20177,Shawnee,6,1408986296,30347279
NE Kansas,20,123,485026,0500000US20123,20123,Mitchell,6,1817632933,44979980
NE Kansas,20,117,485023,0500000US20117,20117,Marshall,6,2331441887,12734901
NE Kansas,20,3,484971,0500000US20003,20003,Anderson,6,1501277564,10586104
NE Kansas,20,127,485028,0500000US20127,20127,Morris,6,1800929257,19545268
NE Kansas,20,45,484992,0500000US20045,20045,Douglas,6,1180402407,48900755
NE Kansas,20,89,485009,0500000US20089,20089,Jewell,6,2356813568,11367163
NE Kansas,20,13,484976,0500000US20013,20013,Brown,6,1478550074,3196147
NE Kansas,20,103,485016,0500000US20103,20103,Leavenworth,6,1200213590,14343352
NE Kansas,20,161,485044,0500000US20161,20161,Riley,6,1579168236,31952418
NE Kansas,20,5,484972,0500000US20005,20005,Atchison,6,1116736559,6851102
NE Kansas,20,159,485043,0500000US20159,20159,Rice,6,1880935845,4482698
NE Kansas,20,61,484999,0500000US20061,20061,Geary,6,996272270,51602809
NE Kansas,20,185,,,20185,Stafford,,,
NE Kansas,20,155,,,20155,Reno,,,
NE Kansas,20,151,,,20151,Pratt,,,
SE Minnesota,27,109,659500,0500000US27109,27109,Olmsted,6,1692581423,3505507
SE Minnesota,27,99,659495,0500000US27099,27099,Mower,6,1842332264,617233
SE Minnesota,27,147,659518,0500000US27147,27147,Steele,6,1112775685,6976791
SE Minnesota,27,93,659492,0500000US27093,27093,Meeker,6,1574889102,95071910
SE Minnesota,27,9,659450,0500000US27009,27009,Benton,6,1057483355,12286988
SE Minnesota,27,43,659467,0500000US27043,27043,Faribault,6,1845309110,24414852
SE Minnesota,27,85,659491,0500000US27085,27085,McLeod,6,1272941861,36368633
SE Minnesota,27,161,659525,0500000US27161,27161,Waseca,6,1096505107,24893715
SE Minnesota,27,79,659485,0500000US27079,27079,Le Sueur,6,1162049817,65135543
SE Minnesota,27,131,659511,0500000US27131,27131,Rice,6,1284215164,52066242
SE Minnesota,27,39,659465,0500000US27039,27039,Dodge,6,1137724828,800245
SE Minnesota,27,47,659469,0500000US27047,27047,Freeborn,6,1831823843,39237837
SE Minnesota,27,25,659458,0500000US27025,27025,Chisago,6,1074597625,71170833
SE Minnesota,27,19,659455,0500000US27019,27019,Carver,6,917370948,56746217
SE Minnesota,27,123,659507,0500000US27123,27123,Ramsey,6,394246995,46264475
SE Minnesota,27,157,659523,0500000US27157,27157,Wabasha,6,1354450835,68863104
SE Minnesota,27,59,659475,0500000US27059,27059,Isanti,6,1128574114,41160302
SE Minnesota,27,143,659516,0500000US27143,27143,Sibley,6,1525073951,30338003
SE Minnesota,27,3,659447,0500000US27003,27003,Anoka,6,1092919450,62411173
SE Minnesota,27,45,659468,0500000US27045,27045,Fillmore,6,2230746819,2055506
SE Minnesota,27,53,659472,0500000US27053,27053,Hennepin,6,1434458964,136553032
SE Minnesota,27,171,659530,0500000US27171,27171,Wright,6,1712292171,137609477
SE Minnesota,27,141,659515,0500000US27141,27141,Sherburne,6,1121230376,46966084
SE Minnesota,27,55,659473,0500000US27055,27055,Houston,6,1429786025,43494665
SE Minnesota,27,49,659470,0500000US27049,27049,Goodhue,6,1960290907,60947204
SE Minnesota,27,169,659529,0500000US27169,27169,Winona,6,1621638202,40051923
SE Minnesota,27,13,659452,0500000US27013,27013,Blue Earth,6,1936734380,46116969
SE Minnesota,27,163,659526,0500000US27163,27163,Washington,6,995612473,99462943
SE Minnesota,27,103,659497,0500000US27103,27103,Nicollet,6,1161978443,47471908
SE Minnesota,27,139,659514,0500000US27139,27139,Scott,6,922683745,31384772
SE Minnesota,27,95,659493,0500000US27095,27095,Mille Lacs,6,1482415014,282932659
SE Minnesota,27,145,659517,0500000US27145,27145,Stearns,6,3477861781,122135304
SE Minnesota,27,37,659464,0500000US27037,27037,Dakota,6,1456708511,63156958
SE Minnesota,27,65,,,27065,Kanabec,,,
SW Minnesota,27,133,659512,0500000US27133,27133,Rock,6,1249560755,698231
SW Minnesota,27,83,659487,0500000US27083,27083,Lyon,6,1850315129,18794794
SW Minnesota,27,149,659519,0500000US27149,27149,Stevens,6,1459744436,30322722
SW Minnesota,27,67,659479,0500000US27067,27067,Kandiyohi,6,2065234175,168250932
SW Minnesota,27,101,659496,0500000US27101,27101,Murray,6,1825063790,38438283
SW Minnesota,27,117,659504,0500000US27117,27117,Pipestone,6,1204488112,2348855
SW Minnesota,27,165,659527,0500000US27165,27165,Watonwan,6,1126526388,12370135
SW Minnesota,27,121,659506,0500000US27121,27121,Pope,6,1734134606,123231111
SW Minnesota,27,151,659520,0500000US27151,27151,Swift,6,1921871297,26208675
SW Minnesota,27,23,659457,0500000US27023,27023,Chippewa,6,1505064472,17233194
SW Minnesota,27,33,659462,0500000US27033,27033,Cottonwood,6,1657524495,22247750
SW Minnesota,27,15,659453,0500000US27015,27015,Brown,6,1582706895,18537419
SW Minnesota,27,127,659509,0500000US27127,27127,Redwood,6,2275493333,8220827
SW Minnesota,27,73,659482,0500000US27073,27073,Lac qui Parle,6,1981394517,33643134
SW Minnesota,27,63,659477,0500000US27063,27063,Jackson,6,1820689416,42120425
SW Minnesota,27,91,659490,0500000US27091,27091,Martin,6,1844928054,44669375
SW Minnesota,27,105,659498,0500000US27105,27105,Nobles,6,1852084984,19315966
SW Minnesota,27,155,659522,0500000US27155,27155,Traverse,6,1486320975,31025234
SW Minnesota,27,129,659510,0500000US27129,27129,Renville,6,2545744686,10851893
SW Minnesota,27,11,659451,0500000US27011,27011,Big Stone,6,1292859684,74958397
SW Minnesota,27,81,659486,0500000US27081,27081,Lincoln,6,1390257747,30175154
SW Minnesota,27,173,659531,0500000US27173,27173,Yellow Medicine,6,1966062958,10687958
NW Minnesota,27,87,659488,0500000US27087,27087,Mahnomen,6,1444868073,64851531
NW Minnesota,27,113,659502,0500000US27113,27113,Pennington,6,1596928760,4332056
NW Minnesota,27,29,659460,0500000US27029,27029,Clearwater,6,2586701770,80451797
NW Minnesota,27,119,659505,0500000US27119,27119,Polk,6,5105054568,69201099
NW Minnesota,27,5,659448,0500000US27005,27005,Becker,6,3406054658,336952350
NW Minnesota,27,89,659489,0500000US27089,27089,Marshall,6,4597384466,98019626
NW Minnesota,27,7,659449,0500000US27007,27007,Beltrami,6,6487155243,1426286994
NW Minnesota,27,107,659499,0500000US27107,27107,Norman,6,2260512791,10208058
NW Minnesota,27,125,659508,0500000US27125,27125,Red Lake,6,1119929323,227815
NW Minnesota,27,27,659459,0500000US27027,27027,Clay,6,2707051032,19306173
SE Iowa,19,123,465250,0500000US19123,19123,Mahaska,6,1478527855,6564805
SE Iowa,19,101,465239,0500000US19101,19101,Jefferson,6,1127999804,3524817
SE Iowa,19,7,465193,0500000US19007,19007,Appanoose,6,1287978861,49088024
SE Iowa,19,157,465267,0500000US19157,19157,Poweshiek,6,1514945162,2961947
SE Iowa,19,185,465281,0500000US19185,19185,Wayne,6,1361013817,4274254
SE Iowa,19,107,465242,0500000US19107,19107,Keokuk,6,1500056540,1944346
SE Iowa,19,117,465247,0500000US19117,19117,Lucas,6,1115257644,9852833
SE Iowa,19,125,465251,0500000US19125,19125,Marion,6,1436120673,41487001
SE Iowa,19,51,465214,0500000US19051,19051,Davis,6,1300661911,6904085
SE Iowa,19,177,465277,0500000US19177,19177,Van Buren,6,1255646305,14839918
SE Iowa,19,87,465232,0500000US19087,19087,Henry,6,1124799690,5773350
SE Iowa,19,179,465278,0500000US19179,19179,Wapello,6,1118453189,10836292
SE Iowa,19,95,465236,0500000US19095,19095,Iowa,6,1518911693,2686847
SE Iowa,19,135,465256,0500000US19135,19135,Monroe,6,1123320775,1522790
SE Iowa,19,111,465244,0500000US19111,19111,Lee,6,1340448548,55266733
SE Iowa,19,183,465280,0500000US19183,19183,Washington,6,1473215987,5381583
Nebraska Counties (Same as last time - would add here but slack is down),,,,,,,,,
